Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/dateutil/parser/isoparser.py first seen with mtime 1742675814.3175826
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1742675789.964078
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1742675790.0260894
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/dateutil/_version.py first seen with mtime 1742675814.3155823
File /usr/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/models.py first seen with mtime 1742675140.5205438
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/legend_handler.py first seen with mtime 1742675818.7524085
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1742675789.9620776
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1742675813.217378
File /usr/lib/python3.12/opcode.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/figure.py first seen with mtime 1742675818.7194023
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/__init__.py first seen with mtime 1742675811.4590511
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1742675790.0220888
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/axes/_axes.py first seen with mtime 1742675818.8004174
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1742675789.9610775
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1742675789.8260527
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1742675789.4499836
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_pytesttester.py first seen with mtime 1742675811.4230444
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/mysql/features.py first seen with mtime 1742675789.9770803
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pyparsing/helpers.py first seen with mtime 1742675811.0429738
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/artist.py first seen with mtime 1742675818.7094007
File /usr/lib/python3.12/contextlib.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_layoutgrid.py first seen with mtime 1742675818.7064
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/mysql/base.py first seen with mtime 1742675789.9760802
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/linalg/linalg.py first seen with mtime 1742675811.448049
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1742675810.8689413
File /usr/lib/python3.12/shutil.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1742675789.97508
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1742675790.0210886
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1742675790.0260894
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so first seen with mtime 1742675811.534065
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manage.py first seen with mtime 1742675140.5225444
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1742675789.9940836
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1742675810.871942
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1742675789.996084
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1742675811.4230444
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1742675814.2405682
File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1742675789.9890826
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1742675789.451984
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1742675790.0100865
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1742675789.9900827
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1742675789.8240523
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1742675790.0210886
File /usr/lib/python3.12/locale.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1742675810.871942
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1742675810.8729422
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1742675790.0270896
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1742675790.0250893
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1742675811.4680526
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1742675811.1399918
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1742675789.9610775
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/backends/__init__.py first seen with mtime 1742675818.7714121
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1742675790.0170877
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/markers.py first seen with mtime 1742675818.7194023
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/backend_bases.py first seen with mtime 1742675818.749408
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/inset.py first seen with mtime 1742675818.7043996
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1742675810.8679411
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1742675789.5700057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1742675789.958077
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1742675789.9560766
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1742675789.2719507
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/_core/shape_base.py first seen with mtime 1742675811.4900568
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/tri/__init__.py first seen with mtime 1742675818.8044183
File /usr/lib/python3.12/queue.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1742675814.2805758
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/contour.py first seen with mtime 1742675818.7194023
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1742675789.272951
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/MySQLdb/release.py first seen with mtime 1742675813.217378
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/forms.py first seen with mtime 1742675140.541548
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/tri/_tritools.py first seen with mtime 1742675818.8044183
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1742675789.985082
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1742675810.8729422
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/urls.py first seen with mtime 1742675140.541548
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pyparsing/testing.py first seen with mtime 1742675811.044974
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1742675790.007086
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1742675790.0170877
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/_enums.py first seen with mtime 1742675818.7524085
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1742675790.0170877
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_arrayterator_impl.py first seen with mtime 1742675811.4620516
File /usr/lib/python3.12/platform.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/admin.py first seen with mtime 1742675140.541548
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/packaging/version.py first seen with mtime 1742675811.3750355
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/mlab.py first seen with mtime 1742675818.7124012
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1742675810.7679226
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/header.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1742675814.2415683
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1742675790.0220888
File /usr/lib/python3.12/typing.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1742675811.4660523
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1742675789.6120133
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_track/settings.py first seen with mtime 1742682554.5314393
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1742675810.8729422
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/admin.py first seen with mtime 1742675140.5225444
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1742675810.871942
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1742675789.9890826
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/table.py first seen with mtime 1742675818.739406
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1742675789.6140137
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1742675789.3619673
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/ticker.py first seen with mtime 1742675818.7344053
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1742675789.992083
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1742675814.3155823
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1742675789.9900827
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1742675789.9900827
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/__init__.py first seen with mtime 1742675140.5285454
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1742675789.6150138
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/kiwisolver/_cext.cpython-312-x86_64-linux-gnu.so first seen with mtime 1742675813.2613862
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/bezier.py first seen with mtime 1742675818.7354054
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/container.py first seen with mtime 1742675818.7484078
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1742675789.9660783
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1742675814.2805758
